<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="136" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
        </COMMAND1>
        <PARAM1>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>B000000000000000000000008000000000000000000000000000000000000000B000000000000000000000008000000000000000000000000000000000000000</DATA>
            <DATA>B000000000000000000000008000000000000000000000000000000000000000B000000000000000000000008000000000000000000000000000000090000000</DATA>
            <DATA>B000000000000000000000008000000000000000000000000000000000000000B000000000000000000000008000000000000000000000000000000000000000</DATA>
            <DATA>B000000000000000000000008000000000000000000000000000000000000000B000000000000000000000008000000000000000000000000000000090000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM1>
        <COMMAND2>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
        </COMMAND2>
        <PARAM2>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM2>
    </SONG>
    <INSTRUMENTBANK>
        <INSTRUMENT ID="00" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-jazz-kick.wav" />
            <PARAM NAME="volume" VALUE="80" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="17640" />
        </INSTRUMENT>
        <INSTRUMENT ID="01" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-jazz-ride.wav" />
