<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="140" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
        </COMMAND1>
        <PARAM1>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000</DATA>
            <DATA>00000000000000000000000003000000000000000000030000000000000000000000000000000000000000000000000000000000000000000200000001000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM1>
        <COMMAND2>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
        </COMMAND2>
        <PARAM2>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM2>
    </SONG>
    <INSTRUMENTBANK>
        <INSTRUMENT ID="00" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-808-kick.wav" />
            <PARAM NAME="volume" VALUE="200" />
            <PARAM NAME="root note" VALUE="29" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="61739" />
        </INSTRUMENT>
        <INSTRUMENT ID="01" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-808-clap.wav" />
            <PARAM NAME="volume" VALUE="176" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="15434" />
            <PARAM NAME="reverb" VALUE="64" />
        </INSTRUMENT>
        <INSTRUMENT ID="02" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-808-hat.wav" />
            <PARAM NAME="volume" VALUE="136" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="5292" />
        </INSTRUMENT>
        <INSTRUMENT ID="03" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-808-openhat.wav" />
            <PARAM NAME="volume" VALUE="112" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="26460" />
        </INSTRUMENT>
        <INSTRUMENT ID="04" TYPE="Sample">
            <PARAM NAME="sample" VALUE="chords-strings-min.wav" />
            <PARAM NAME="volume" VALUE="120" />
            <PARAM NAME="root note" VALUE="57" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="132300" />
            <PARAM NAME="reverb" VALUE="96" />
            <PARAM NAME="filter cut" VALUE="160" />
        </INSTRUMENT>
        <INSTRUMENT ID="05" TYPE="Sample">
            <PARAM NAME="sample" VALUE="chords-strings-maj.wav" />
            <PARAM NAME="volume" VALUE="120" />
            <PARAM NAME="root note" VALUE="57" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="132300" />
