<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="124" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
        </COMMAND1>
        <PARAM1>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00004000000040000000400000004000000040000000400000004000000040000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>FF0000000000980000000000FF00000000000000980000000000980000000000FF0000000000980000000000FF00000000000000980000000000980000000000</DATA>
            <DATA>FF0000000000980000000000FF00000000000000980000000000980000000000FF0000000000980000000000FF00000000000000980000000000980000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM1>
        <COMMAND2>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
        </COMMAND2>
        <PARAM2>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM2>
    </SONG>
    <INSTRUMENTBANK>
        <INSTRUMENT ID="00" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-909-kick.wav" />
            <PARAM NAME="volume" VALUE="208" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="26460" />
        </INSTRUMENT>
        <INSTRUMENT ID="01" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-909-clap.wav" />
            <PARAM NAME="volume" VALUE="160" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="17640" />
            <PARAM NAME="reverb" VALUE="64" />
        </INSTRUMENT>
        <INSTRUMENT ID="02" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-909-hat.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="4410" />
        </INSTRUMENT>
        <INSTRUMENT ID="03" TYPE="Sample">
            <PARAM NAME="sample" VALUE="drums-909-openhat.wav" />
            <PARAM NAME="volume" VALUE="120" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="30869" />
        </INSTRUMENT>
        <INSTRUMENT ID="04" TYPE="Sample">
            <PARAM NAME="sample" VALUE="bass-finger.wav" />
            <PARAM NAME="volume" VALUE="192" />
            <PARAM NAME="root note" VALUE="40" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="88200" />
        </INSTRUMENT>
        <INSTRUMENT ID="05" TYPE="Sample">
            <PARAM NAME="sample" VALUE="chords-piano-min7.wav" />
            <PARAM NAME="volume" VALUE="200" />
            <PARAM NAME="root note" VALUE="57" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="132300" />
            <PARAM NAME="reverb" VALUE="80" />
        </INSTRUMENT>
        <INSTRUMENT ID="06" TYPE="Sample">
            <PARAM NAME="sample" VALUE="chords-piano-maj7.wav" />
            <PARAM NAME="volume" VALUE="200" />
            <PARAM NAME="root note" VALUE="57" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="132300" />
            <PARAM NAME="reverb" VALUE="80" />
        </INSTRUMENT>
        <INSTRUMENT ID="07" TYPE="Sample">
            <PARAM NAME="sample" VALUE="chords-strings-min.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="root note" VALUE="57" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="132300" />
            <PARAM NAME="reverb" VALUE="112" />
        </INSTRUMENT>
        <INSTRUMENT ID="08" TYPE="Sample">
            <PARAM NAME="sample" VALUE="chords-strings-maj.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="root note" VALUE="57" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="end" VALUE="132300" />
